,id,name,copies,deck_part
0,32061192,Maliss P Dormouse,3,0
1,69272449,Maliss P White Rabbit,3,0
2,96676583,Maliss P Chessy Cat,2,0
3,60242223,Bystial Saronir,2,0
4,33854624,Bystial Magnamhut,1,0
5,6637331,Bystial Druiswurm,3,0
6,72656408,Bystial Baldrake,3,0
7,42141493,Mulcharmy Fuwalos,3,0
8,14558128,Ash Blossom & Joyous Spring,3,0
9,27204311,"Nibiru, the Primal Being",3,0
10,68337209,Maliss in Underground,3,0
11,75500286,Gold Sarcophagus,1,0
12,64664373,Metaltronus,3,0
13,73628505,Terraforming,1,0
14,10045474,Infinite Impermanence,1,0
15,40366667,Dominus Impulse,2,0
16,20726052,Maliss C GWC-06,1,0
17,94722358,Maliss C MTP-07,1,0
18,57111661,Maliss C TB-11,1,0
0,21848500,Maliss Q Hearts Crypter,1,1
1,68059897,Maliss Q Red Ransom,1,1
2,95454996,Maliss Q White Binder,1,1
3,4731783,"A Bao A Qu, the Lightless Shadow",1,1
4,30342076,Link Decoder,1,1
5,59859086,Splash Mage,1,1
6,86066372,Accesscode Talker,1,1
7,8264361,"Dharc the Dark Charmer, Gloomy",1,1
8,29301450,S:P Little Knight,1,1
9,9763474,Haggard Lizardose,1,1
10,2857636,Knightmare Phoenix,1,1
11,65330383,Knightmare Gryphon,1,1
12,93039339,Super Starslayer TY-PHON - Sky Crisis,1,1
13,71100270,Goblin's Crazy Beast,1,1
14,34909328,Ryzeal Detonator,1,1
0,34267821,Artifact Lancea,3,2
1,87126721,Mulcharmy Meowls,2,2
2,78661339,Fantastical Dragon Phantazmay,1,2
3,84192580,Mulcharmy Purulia,3,2
4,65681983,Crossout Designator,3,2
5,24224830,Called by the Grave,1,2
6,40366667,Dominus Impulse,1,2
7,40605147,Solemn Strike,1,2
