,id,name,copies,deck_part
0,34022970,Ext Ryzeal,3,0
1,8633261,Ice Ryzeal,3,0
2,35844557,Sword Ryzeal,2,0
3,72238166,Node Ryzeal,1,0
4,97651498,Fabled Lurrie,1,0
5,28803166,Lacrima the Crimson Tears,1,0
6,60764609,Fiendsmith Engraver,3,0
7,42141493,Mulcharmy Fuwalos,3,0
8,14558128,Ash Blossom & Joyous Spring,3,0
9,97268402,Effect Veiler,3,0
10,27204311,"Nibiru, the Primal Being",3,0
11,59438930,Ghost Ogre & Snow Rabbit,1,0
12,33854624,Bystial Magnamhut,1,0
13,6637331,Bystial Druiswurm,1,0
14,6798031,Ryzeal Cross,1,0
15,85106525,Bonfire,3,0
16,98567237,Fiendsmith's Tract,2,0
17,25311006,Triple Tactics Talent,1,0
18,10045474,Infinite Impermanence,3,0
19,99989863,Fiendsmith in Paradise,1,0
0,34909328,Ryzeal Detonator,2,1
1,7511613,Ryzeal Duo Drive,1,1
2,45852939,Eclipse Twins,1,1
3,9940036,Mereologic Aggregator,1,1
4,79559912,D/D/D Wave High King Caesar,1,1
5,93039339,Super Starslayer TY-PHON - Sky Crisis,1,1
6,21044178,Abyss Dweller,1,1
7,71818935,Moon of the Closed Heaven,1,1
8,2463794,Fiendsmith's Requiem,1,1
9,49867899,Fiendsmith's Sequence,1,1
10,32991300,Fiendsmith's Agnumday,1,1
11,82135803,Fiendsmith's Desirae,1,1
12,93860227,Necroquip Princess,1,1
13,22850702,Chaos Angel,1,1
0,34267821,Artifact Lancea,3,2
1,87126721,Mulcharmy Meowls,3,2
2,84192580,Mulcharmy Purulia,2,2
3,94145021,Droll & Lock Bird,1,2
4,24224830,Called by the Grave,1,2
5,64664373,Metaltronus,1,2
6,65681983,Crossout Designator,3,2
7,12014404,Gagaga Cowboy,1,2
