,id,name,copies,deck_part
0,32061192,Maliss P Dormouse,3,0
1,69272449,Maliss P White Rabbit,3,0
2,96676583,Maliss P Chessy Cat,3,0
3,33854624,Bystial Magnamhut,1,0
4,6637331,Bystial Druiswurm,3,0
5,72656408,Bystial Baldrake,3,0
6,42141493,Mulcharmy Fuwalos,3,0
7,14558128,Ash Blossom & Joyous Spring,3,0
8,27204311,"Nibiru, the Primal Being",2,0
9,68337209,Maliss in Underground,3,0
10,1475311,Allure of Darkness,3,0
11,64664373,Metaltronus,3,0
12,2263869,Ultimate Slayer,3,0
13,75500286,Gold Sarcophagus,1,0
14,24224830,Called by the Grave,1,0
15,20726052,Maliss C GWC-06,1,0
16,94722358,Maliss C MTP-07,1,0
17,57111661,Maliss C TB-11,1,0
0,21848500,Maliss Q Hearts Crypter,1,1
1,68059897,Maliss Q Red Ransom,1,1
2,95454996,Maliss Q White Binder,1,1
3,30342076,Link Decoder,1,1
4,5043010,Firewall Dragon,1,1
5,59859086,Splash Mage,1,1
6,21887175,Mekk-Knight Crusadia Avramax,1,1
7,86066372,Accesscode Talker,1,1
8,65741786,I:P Masquerena,1,1
9,29301450,S:P Little Knight,1,1
10,9763474,Haggard Lizardose,1,1
11,65330383,Knightmare Gryphon,1,1
12,45112597,Worldsea Dragon Zealantis,1,1
13,9940036,Mereologic Aggregator,1,1
14,34909328,Ryzeal Detonator,1,1
0,34267821,Artifact Lancea,3,2
1,91800273,Dimension Shifter,3,2
2,84192580,Mulcharmy Purulia,2,2
3,40366667,Dominus Impulse,3,2
4,40605147,Solemn Strike,3,2
5,8264361,"Dharc the Dark Charmer, Gloomy",1,2
