,id,name,copies,deck_part
0,32061192,Maliss P Dormouse,3,0
1,69272449,Maliss P White Rabbit,3,0
2,96676583,Maliss P Chessy Cat,2,0
3,18789533,Dotscaper,1,0
4,33854624,Bystial Magnamhut,1,0
5,6637331,Bystial Druiswurm,3,0
6,72656408,Bystial Baldrake,2,0
7,42141493,Mulcharmy Fuwalos,3,0
8,14558128,Ash Blossom & Joyous Spring,3,0
9,97268402,Effect Veiler,3,0
10,27204311,"Nibiru, the Primal Being",3,0
11,68337209,Maliss in Underground,3,0
12,1475311,Allure of Darkness,3,0
13,75500286,Gold Sarcophagus,1,0
14,10045474,Infinite Impermanence,3,0
15,20726052,Maliss C GWC-06,1,0
16,94722358,Maliss C MTP-07,1,0
17,57111661,Maliss C TB-11,1,0
0,21848500,Maliss Q Hearts Crypter,1,1
1,68059897,Maliss Q Red Ransom,1,1
2,95454996,Maliss Q White Binder,1,1
3,30342076,Link Decoder,1,1
4,5043010,Firewall Dragon,1,1
5,64211118,Firewall Dragon Darkfluid - Neo Tempest Terahertz,1,1
6,59859086,Splash Mage,1,1
7,98978921,Link Spider,1,1
8,24842059,Linguriboh,1,1
9,86066372,Accesscode Talker,1,1
10,8264361,"Dharc the Dark Charmer, Gloomy",1,1
11,29301450,S:P Little Knight,1,1
12,9763474,Haggard Lizardose,1,1
13,92422871,Cyberse Desavewurm,1,1
14,93039339,Super Starslayer TY-PHON - Sky Crisis,1,1
0,-1,,0,2
